,intensity,avg_freq_time,avg_infreq_time,num_browser_goals,target_time,browser_intensity,email_hash,total_time,goal_time,other_time
0,0.3333333333333333,6.452048954437226,3.7782139847201264,4,0.0,1.0,8b24da789d3a62d3ec752b2f6c9130c8b40e9a1192334a21a38d6fb55ac374ef,8.357024439263416,7.842671474979457,7.44600149832412
1,0.6666666666666666,3.020127355638707,4.0943445622221,4,0.0,1.0,8b24da789d3a62d3ec752b2f6c9130c8b40e9a1192334a21a38d6fb55ac374ef,9.078978053779355,6.173786103901937,9.022684613591526
2,0.6666666666666666,3.4773194324404937,1.6094379124341003,8,0.0,0.375,539415565b33813048d7234428a44584980fce57d21ebc622931fc04ff504fbe,8.471568013389962,6.959398512133975,8.222553638396958
3,0.6363636363636364,1.0879701531479762,1.8692596180799241,8,0.0,0.375,539415565b33813048d7234428a44584980fce57d21ebc622931fc04ff504fbe,10.872939832524516,8.241966560231802,10.79820729448214
4,0.6666666666666666,2.108126595812261,4.364213045852306,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.023978030870751,9.284519770150434,9.375091807576673
5,0.5,3.840087820218295,3.8842666504630166,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,9.54230245311951,8.41847721847708,9.149209371971951
6,0.5,2.4906440260817075,2.545584037478593,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,9.727942980021197,8.25088114470065,9.46877384406884
7,0.5,2.623643198918381,2.8122834795779,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.142465082152865,8.886547412512042,9.807251944655302
8,0.5,1.968874823111302,1.9866543908111183,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.190356794730883,8.604837701268284,9.96114306502429
9,0.5714285714285714,1.5738165003599116,2.534133778555273,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,9.165761328578215,7.841885928984623,8.856376036730422
10,0.6,2.286538301218067,3.321243400683628,2,0.0,0.0,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,8.223627175805483,7.450079569807499,7.60489448081162
11,0.6,2.2550129922601805,4.110605046962535,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,9.942900554892963,8.43076346341785,9.693877015504503
12,0.42857142857142855,2.5959322927270567,1.8335823375751341,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.031616880246656,8.279697133877628,9.841133310789152
13,0.42857142857142855,2.455270945736491,2.1051705727588486,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.19241884438834,8.71948076085107,9.932026417342549
14,0.3333333333333333,3.8421620338405775,1.8327650763046581,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,9.998024706360116,8.216358332386156,9.813672248213765
15,0.4,3.575350728796263,2.9931808672417044,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.812129103878668,9.128479345495862,10.606708818667547
16,0.42857142857142855,2.8358489381214773,2.247921681483706,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,11.182280218419526,9.471781133222736,10.982883042277106
17,0.42857142857142855,2.6469799207759306,2.1068171209720625,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.766187616237207,8.906528917594517,10.596909695290504
18,0.42857142857142855,2.7077537730405816,1.839548438183258,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,11.0497941670669,8.50532301884575,10.968025860870487
19,0.5,1.1851160204964712,2.1279949060908376,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.644615045614641,8.518991573357617,10.517510353630083
20,0.5,2.183358241603413,2.080720005442476,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.736548837807,9.242226560838505,10.482429663876848
21,0.5,2.0523263285285185,2.652625786163271,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,11.00602545920671,8.110727582974489,10.949156062709815
22,0.3333333333333333,3.640004126442094,2.048004228634219,2,0.0,0.5,60f8b28fc59aaccb2741fcc0b1c632e82b2848a7dfd661ef9f5bd27e5690d9a0,10.75263370378095,8.529714471969909,10.638016570874843
23,0.5,3.253638856192506,4.21831684177891,4,0.0,1.0,b5843eadda18a08ec20d16d92370cc304849efac4f201d820399339f6683a64c,11.376567223427713,8.572249397164315,11.314108605647077
24,0.5,3.9084099828822763,2.960789209821908,4,0.0,0.0,b5843eadda18a08ec20d16d92370cc304849efac4f201d820399339f6683a64c,11.339642932826944,7.956827122090111,11.305101467763851
25,0.5,3.976131654328523,2.858513850703111,4,0.0,0.0,b5843eadda18a08ec20d16d92370cc304849efac4f201d820399339f6683a64c,11.345819560782635,8.053887083618223,11.307928759137056
26,0.5,3.921532008346027,3.243842009242305,4,0.0,0.0,b5843eadda18a08ec20d16d92370cc304849efac4f201d820399339f6683a64c,11.197748858209055,8.07246736935477,11.152830393342503
27,0.6666666666666666,3.9954577315456627,5.159055299214529,4,0.0,0.0,b5843eadda18a08ec20d16d92370cc304849efac4f201d820399339f6683a64c,11.363520174617836,8.048149101665201,11.326523595009121
28,0.75,2.200862630729779,4.3694478524670215,3,0.0,0.3333333333333333,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,7.075808863978387,6.704414354964107,5.905361848054571
29,0.8333333333333334,1.8518641988395608,7.029972911706386,3,0.0,0.3333333333333333,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.84659969032908,9.3615151997733,8.89041055197428
30,0.8333333333333334,2.0195640043992436,8.190908881182514,3,0.0,0.3333333333333333,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.565814635756187,10.23631028065218,9.295416544331301
31,0.8333333333333334,1.7377581569694431,7.8050670442584895,3,0.0,0.3333333333333333,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.62172128051365,9.034676602846295,8.809862805379057
32,0.8333333333333334,1.679276114239898,7.635303886259415,3,0.0,0.3333333333333333,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.63756697186586,8.77971129020447,9.085797036901582
33,0.8333333333333334,1.7941626682822895,7.613818684808629,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.078364802440847,9.199885914072324,9.541512875502493
34,0.2,7.1276936993473985,1.9027131975988125,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.054855469135788,8.09132127353041,8.574329382787047
35,0.16666666666666666,7.312553498102598,2.014696691927889,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.302162996284876,10.13479766651673,8.432070937999402
36,0.2,6.3818160174060985,1.839069969137687,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,8.537583881063972,7.676473646389156,7.988203597022576
37,0.16666666666666666,8.215276958936633,1.8680279619022055,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.089635114163611,9.621323560768252,9.10597935665144
38,0.16666666666666666,8.445911989411274,1.7898210939078498,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.8022297204619,9.42197798310419,8.651199471263972
39,0.16666666666666666,8.658866349732383,1.8313668208906084,2,0.0,0.5,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.946355452763305,9.631678829240638,8.636929873018572
40,0.5,2.7287286647420275,1.5412726927866467,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,9.862821795810113,9.544739031650487,8.562548893137034
41,0.3333333333333333,4.676917235807456,2.334221228325285,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.807300762899171,10.038542783528992,10.184447079227082
42,0.3333333333333333,4.308519263192977,2.2995163352751424,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.204221576482523,9.642317574624458,9.359966545931995
43,0.3333333333333333,4.60880692797134,2.3221954495706862,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.485703172388792,9.946977983610656,9.609854474590907
44,0.3333333333333333,4.365102797765495,2.4716489212164774,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.501664495504846,10.160143246382786,9.261413642160184
45,0.3333333333333333,4.403212031928934,2.2622199264623895,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.709159523937918,9.62812922977318,10.294786120726714
46,0.3333333333333333,3.6368931589224474,2.503354402977081,1,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.685126264117057,10.07601126684997,9.900232259815455
47,0.5,3.2451807205622267,1.7893791047776895,2,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.985157120473925,10.110176465778377,10.44581184336149
48,0.3333333333333333,4.751989832451045,2.2559123206660714,2,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.676969705748347,9.985528262872338,9.982113872991318
49,0.3333333333333333,4.652597951494431,2.2014187360096455,2,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.294075881413862,9.77945377161268,9.383452989684827
50,0.3333333333333333,4.563859671643923,2.256544280075714,2,0.0,1.0,b1f987e748865b62770b324af13a2bd459841857d33764cb049402174051f486,10.523606946562516,9.771383711902791,9.886239659126575
51,0.16666666666666666,4.919980925828125,1.6857598081307283,3,0.0,1.0,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,8.9001399880938,8.458292083496076,7.870547844507712
52,0.3333333333333333,3.0342127941220554,1.446724345341677,3,0.0,1.0,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,8.277411998949004,6.630683385642372,8.063377822367027
53,0.6,1.4053451563332338,1.9338583381249221,3,0.0,1.0,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.29081375612606,8.836373930927389,8.28349412616251
54,0.625,1.606796546936644,2.5759918473685195,3,0.0,1.0,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.017968479328726,8.585785982881848,7.970740390007095
55,0.5,1.7304496844818202,1.7223187733675445,3,0.0,1.0,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.863186255762603,9.325274910068282,8.98619632032839
56,0.4444444444444444,2.2257839082588844,1.6708877880229622,3,0.0,1.0,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.729848196125007,9.359105145241294,8.557951183888406
57,0.5,1.7307290629103473,1.6562941715790334,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.82822506803558,9.177920480720072,9.090317329376452
58,0.5555555555555556,1.679546750275782,1.5039384808233078,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.269080866998783,8.74528448245438,8.371936178759098
59,0.5555555555555556,1.5082304910272617,1.5941817369746567,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.598258414212172,7.812782818577581,10.534573141833395
60,0.5,2.040129561869376,1.6791486933802444,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,9.215526898663482,8.372398606513004,8.65277248565806
61,0.5714285714285714,1.807821751081904,2.4278160762522103,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.664223285655282,7.950854857719988,10.595609207424333
62,0.5,1.884490664942052,1.9211959858806962,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.578776214794761,8.307212626628308,10.469908702802991
63,0.4444444444444444,2.1377053430990554,1.6822331573541416,3,0.0,0.6666666666666666,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.848734963664587,9.176576741823373,10.640675541671662
